Package                  Version
------------------------ -----------
absl-py                  0.11.0
aiohttp                  3.8.1
aiosignal                1.2.0
albumentations           0.5.2
altgraph                 0.16.1
appdirs                  1.4.4
astor                    0.8.1
astunparse               1.6.3
async-timeout            4.0.2
asynctest                0.13.0
attrs                    19.3.0
backcall                 0.1.0
bleach                   1.5.0
cachetools               4.2.1
certifi                  2019.6.16
chardet                  3.0.4
charset-normalizer       2.1.1
Click                    7.0
cloudpickle              0.8.1
colorama                 0.4.1
cycler                   0.10.0
Cython                   0.29.12
dask                     1.1.4
dataclasses              0.8
decorator                4.4.0
defusedxml               0.6.0
distlib                  0.3.2
dominate                 2.7.0
entrypoints              0.3
filelock                 3.0.12
Flask                    1.1.2
flatbuffers              1.12
frozenlist               1.2.0
fsspec                   2022.1.0
future                   0.17.1
gast                     0.2.2
geos                     0.2.2
Glymur                   0.9.6
google-auth              1.27.1
google-auth-oauthlib     0.4.3
google-pasta             0.2.0
graphviz                 0.10.1
grpcio                   1.32.0
h5py                     2.10.0
html5lib                 0.9999999
idna                     2.8
idna-ssl                 1.1.0
imagecodecs              2020.5.30
imageio                  2.9.0
imgaug                   0.4.0
imglyb                   0.3.5
importlib-metadata       0.23
importlib-resources      5.1.4
ipykernel                5.1.3
ipython                  7.9.0
ipython-genutils         0.2.0
ipywidgets               7.5.1
itsdangerous             1.1.0
jedi                     0.15.1
jgo                      0.4.0
Jinja2                   2.10.3
joblib                   1.1.1
jsonschema               3.2.0
jupyter                  1.0.0
jupyter-client           5.3.4
jupyter-console          6.2.0
jupyter-core             4.6.1
Keras                    2.1.6
Keras-Applications       1.0.8
Keras-Preprocessing      1.1.2
kiwisolver               1.0.1
labelImg                 1.8.6
lxml                     4.4.2
Markdown                 3.0.1
MarkupSafe               1.1.1
matplotlib               3.0.3
mistune                  0.8.4
more-itertools           7.2.0
multidict                5.2.0
nbconvert                5.6.1
nbformat                 4.4.0
networkx                 2.2
notebook                 6.0.2
notify-run               0.0.13
numpy                    1.19.5
oauthlib                 3.1.0
opencv-python            4.5.1.48
opencv-python-headless   4.5.1.48
openslide-python         1.1.2
opt-einsum               3.3.0
packaging                21.3
pandas                   0.24.2
pandocfilters            1.4.2
parso                    0.5.1
patsy                    0.5.2
pefile                   2019.4.18
pickleshare              0.7.5
Pillow                   5.4.1
pip                      21.1.2
prometheus-client        0.7.1
prompt-toolkit           2.0.10
protobuf                 3.15.5
psutil                   5.6.3
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pyDeprecate              0.3.0
pydicom                  1.4.2
pydot                    1.4.1
Pygments                 2.5.1
pyimagej                 0.4.0
PyInstaller              3.5
pyjnius                  1.2.0
pyparsing                2.3.1
PyQRCode                 1.2.1
PyQt5                    5.15.6
PyQt5-Qt5                5.15.2
PyQt5-sip                12.9.1
pyrsistent               0.15.6
python-dateutil          2.8.0
pytz                     2018.9
PyWavelets               1.1.1
pywin32                  224
pywin32-ctypes           0.2.0
pywinpty                 0.5.7
PyYAML                   5.1
pyzmq                    18.1.1
qtconsole                4.7.7
QtPy                     1.9.0
requests                 2.22.0
requests-oauthlib        1.3.0
rsa                      4.7.2
scikit-image             0.17.2
scikit-learn             0.23.2
scipy                    1.4.1
scyjava                  0.2.2
seaborn                  0.11.2
Send2Trash               1.5.0
setuptools               57.0.0
Shapely                  1.6.4.post2
sip                      6.5.1
six                      1.15.0
sklearn                  0.0
spams-bin                2.6.5
split-folders            0.4.3
staintools               2.1.2
statsmodels              0.12.2
tensorboard              1.14.0
tensorboard-data-server  0.6.1
tensorboard-plugin-wit   1.8.0
tensorflow-estimator     2.0.1
tensorflow-gpu           1.5.0
tensorflow-gpu-estimator 2.1.0
tensorflow-tensorboard   1.5.1
termcolor                1.1.0
terminado                0.8.3
testpath                 0.4.4
threadpoolctl            3.1.0
tiatoolbox               0.6.0
tifffile                 2020.9.3
toml                     0.10.2
toolz                    0.9.0
torch                    1.8.1
torchmetrics             0.8.2
torchtext                0.9.1
torchvision              0.9.1
tornado                  6.0.3
tqdm                     4.64.1
traitlets                4.3.3
typing-extensions        3.7.4.3
urllib3                  1.25.3
virtualenv               20.4.7
visitor                  0.1.3
wcwidth                  0.1.7
Werkzeug                 0.15.6
wheel                    0.36.2
widgetsnbextension       3.5.1
wrapt                    1.12.1
yarl                     1.7.2
zipp                     3.4.1
